"deltaAICc","WindowOpen","WindowClose","ModelBeta","Std.Error","ModelBetaQ","ModelBetaC","ModelInt","Function","Furthest","Closest","Statistics","Type","K","ModWeight","sample.size","Reference.day","Reference.month","Randomised"
-49.9609549576835,13,1,-2.56465412944795,0.348647365613728,NA,NA,208.851449459978,"lin",19.7142857142857,0,"mean","absolute",0,5.78419020230663e-18,5,"18","06","no"
-49.9360788685199,13,0,-2.63905942193557,0.358851897433818,NA,NA,211.708504400075,"lin",19.7142857142857,0,"mean","absolute",0,5.71269175887536e-18,5,"18","06","no"
-49.6234011118495,11,0,-1.96889054661897,0.268568835627347,NA,NA,203.313404242258,"lin",19.7142857142857,0,"mean","absolute",0,4.88588993324019e-18,5,"18","06","no"
-47.4276706400578,14,6,-7.83369760462439,1.09304206944101,NA,NA,267.229140174067,"lin",19.7142857142857,0,"mean","absolute",0,1.62984710485912e-18,5,"18","06","no"
-45.4911028262368,9,0,-1.82894962312924,0.260556024931971,NA,NA,203.329195754215,"lin",19.7142857142857,0,"mean","absolute",0,6.18908586087403e-19,5,"18","06","no"
-45.1491640977629,15,1,-3.56698223869859,0.510071742023384,NA,NA,219.923143808476,"lin",19.7142857142857,0,"mean","absolute",0,5.21645489124087e-19,5,"18","06","no"
-44.6119936133546,5,4,-1.62593903433051,0.233894391060115,NA,NA,196.422965989203,"lin",19.7142857142857,0,"mean","absolute",0,3.98777244029352e-19,5,"18","06","no"
-44.4234717145091,8,5,-1.0096358542271,0.145544032978002,NA,NA,185.687132498618,"lin",19.7142857142857,0,"mean","absolute",0,3.6290533891808e-19,5,"18","06","no"
-44.3465977527821,9,1,-1.6864464839346,0.243318970097064,NA,NA,199.550741538158,"lin",19.7142857142857,0,"mean","absolute",0,3.49221029840644e-19,5,"18","06","no"
-43.7624583189545,15,0,-3.48466553684206,0.506085921603091,NA,NA,220.957520182836,"lin",19.7142857142857,0,"mean","absolute",0,2.60769096534832e-19,5,"18","06","no"
-42.6658987900091,9,9,0.611319842091183,0.0899075552230545,NA,NA,157.99896193606,"lin",19.7142857142857,0,"mean","absolute",0,1.50709714140382e-19,5,"18","06","no"
-41.4643007396899,14,0,-2.84823406398549,0.424855965958321,NA,NA,213.364621252365,"lin",19.7142857142857,0,"mean","absolute",0,8.26451828231749e-20,5,"18","06","no"
-41.0166826111745,7,7,-0.583311572889234,0.0874772619834371,NA,NA,178.736488258845,"lin",19.7142857142857,0,"mean","absolute",0,6.60721597458519e-20,5,"18","06","no"
-40.8987266615104,14,1,-2.77088439905625,0.416131412704609,NA,NA,210.377280712315,"lin",19.7142857142857,0,"mean","absolute",0,6.22880441347701e-20,5,"18","06","no"
-40.1451002989961,11,2,-1.83690057368971,0.278408249961954,NA,NA,198.933734337723,"lin",19.7142857142857,0,"mean","absolute",0,4.2732353142417e-20,5,"18","06","no"
-39.8630999331417,15,4,-5.32242477361697,0.809495783046931,NA,NA,235.971265507408,"lin",19.7142857142857,0,"mean","absolute",0,3.71125851789775e-20,5,"18","06","no"
-39.2619267325081,11,3,-1.8741904945421,0.287189054889693,NA,NA,198.648209000018,"lin",19.7142857142857,0,"mean","absolute",0,2.74775562455526e-20,5,"18","06","no"
-38.5881702950492,5,0,-1.41600922194148,0.218834800611952,NA,NA,197.480015669756,"lin",19.7142857142857,0,"mean","absolute",0,1.961885936677e-20,5,"18","06","no"
-37.3254745980394,13,3,-2.72007788406816,0.427288494032464,NA,NA,208.509118359226,"lin",19.7142857142857,0,"mean","absolute",0,1.04347696724871e-20,5,"18","06","no"
-37.2919095078014,5,1,-1.22951099028034,0.193225178690739,NA,NA,192.619980006087,"lin",19.7142857142857,0,"mean","absolute",0,1.0261108989771e-20,5,"18","06","no"
-37.1823509515052,9,2,-1.787680738945,0.281350213841379,NA,NA,200.696106606886,"lin",19.7142857142857,0,"mean","absolute",0,9.71413114475639e-21,5,"18","06","no"
-37.097658904574,12,2,-2.10053927332845,0.33095821223814,NA,NA,202.016012792048,"lin",19.7142857142857,0,"mean","absolute",0,9.31136429118387e-21,5,"18","06","no"
-37.0613724237919,8,6,-0.737886343106428,0.116316136318482,NA,NA,180.783151492786,"lin",19.7142857142857,0,"mean","absolute",0,9.14394928821015e-21,5,"18","06","no"
-36.8998308297923,12,3,-2.24015931715477,0.353881842316172,NA,NA,203.147612976992,"lin",19.7142857142857,0,"mean","absolute",0,8.43442532253563e-21,5,"18","06","no"
-36.7307924889183,9,4,-1.62480731223542,0.257251092838822,NA,NA,195.972647863217,"lin",19.7142857142857,0,"mean","absolute",0,7.75084921221181e-21,5,"18","06","no"
-35.9538280182096,13,2,-2.39848572548347,0.38373570675506,NA,NA,204.99002177867,"lin",19.7142857142857,0,"mean","absolute",0,5.25573666309986e-21,5,"18","06","no"
-35.9315425295799,11,6,-1.63175519399921,0.261144938386302,NA,NA,192.594529668956,"lin",19.7142857142857,0,"mean","absolute",0,5.1974984028726e-21,5,"18","06","no"
-35.8822921876381,15,13,1.45267481183516,0.232640846124661,NA,NA,159.213287342762,"lin",19.7142857142857,0,"mean","absolute",0,5.0710721389291e-21,5,"18","06","no"
-35.4725741332859,9,3,-1.82073230448421,0.293223266815024,NA,NA,200.536835840272,"lin",19.7142857142857,0,"mean","absolute",0,4.1317177281694e-21,5,"18","06","no"
-35.2285485813663,14,13,1.25967819327576,0.203551522961751,NA,NA,159.25458669083,"lin",19.7142857142857,0,"mean","absolute",0,3.65713648247547e-21,5,"18","06","no"
-35.1208673752608,15,5,-6.68543767513387,1.08191430964983,NA,NA,250.921498916822,"lin",19.7142857142857,0,"mean","absolute",0,3.4654408580283e-21,5,"18","06","no"
-34.2354905468856,3,0,-1.26568778397899,0.207391057922786,NA,NA,196.466195871388,"lin",19.7142857142857,0,"mean","absolute",0,2.22587799464046e-21,5,"18","06","no"
-33.540764143735,19,18,-0.640330312963715,0.105973037266588,NA,NA,168.69174480273,"lin",19.7142857142857,0,"mean","absolute",0,1.57269111902808e-21,5,"18","06","no"
-33.441846761968,10,9,0.655882005793906,0.108702596549929,NA,NA,158.32325105992,"lin",19.7142857142857,0,"mean","absolute",0,1.49680008034622e-21,5,"18","06","no"
-32.7287240325022,3,1,-1.01736886234108,0.170385934004774,NA,NA,190.099479721823,"lin",19.7142857142857,0,"mean","absolute",0,1.04787906675588e-21,5,"18","06","no"
-31.4837841389062,4,0,-1.13823226546242,0.19423850160334,NA,NA,192.316434078725,"lin",19.7142857142857,0,"mean","absolute",0,5.62310122508592e-22,5,"18","06","no"
-31.4267556201221,4,1,-0.98948067677363,0.169002082529412,NA,NA,188.287134795985,"lin",19.7142857142857,0,"mean","absolute",0,5.46502705235795e-22,5,"18","06","no"
-31.0898640792457,16,1,-2.69351637594333,0.462449135389152,NA,NA,205.496777678322,"lin",19.7142857142857,0,"mean","absolute",0,4.61782262767495e-22,5,"18","06","no"
-30.6981740704514,17,13,1.16314702591499,0.200925202508952,NA,NA,162.186802291387,"lin",19.7142857142857,0,"mean","absolute",0,3.79649509196766e-22,5,"18","06","no"
-30.4818139954241,16,0,-2.64965205454775,0.459270706542237,NA,NA,206.583883310397,"lin",19.7142857142857,0,"mean","absolute",0,3.40722528067153e-22,5,"18","06","no"
-29.4500041737529,10,0,-1.56709515312018,0.276164838962365,NA,NA,197.420282349619,"lin",19.7142857142857,0,"mean","absolute",0,2.0339777296861e-22,5,"18","06","no"
-28.654566380158,10,1,-1.46892382961356,0.262286630544025,NA,NA,194.692585879623,"lin",19.7142857142857,0,"mean","absolute",0,1.36652968802621e-22,5,"18","06","no"
-26.9452347572187,9,5,-1.32603309261112,0.243833133248517,NA,NA,190.948076579651,"lin",19.7142857142857,0,"mean","absolute",0,5.81356356598973e-23,5,"18","06","no"
-26.5906320953691,2,2,-0.928413402397466,0.171798359616767,NA,NA,187.734136239844,"lin",19.7142857142857,0,"mean","absolute",0,4.86901862466402e-23,5,"18","06","no"
-25.0142212147894,14,2,-2.43758189822486,0.464333568082255,NA,NA,204.025665329603,"lin",19.7142857142857,0,"mean","absolute",0,2.21374790123376e-23,5,"18","06","no"
-23.9616132603114,14,3,-2.75174045517086,0.534925636355515,NA,NA,207.185157310339,"lin",19.7142857142857,0,"mean","absolute",0,1.30784793001043e-23,5,"18","06","no"
-23.9498831459978,14,8,2.3137353625722,0.449883243091089,NA,NA,143.278332075154,"lin",19.7142857142857,0,"mean","absolute",0,1.30019977749829e-23,5,"18","06","no"
-22.9930728786494,17,12,0.917361122879992,0.181824201336669,NA,NA,162.712103694595,"lin",19.7142857142857,0,"mean","absolute",0,8.05826189094858e-24,5,"18","06","no"
-22.0329811956426,18,1,-1.92310628805973,0.388855290689141,NA,NA,192.128067337451,"lin",19.7142857142857,0,"mean","absolute",0,4.98609004984029e-24,5,"18","06","no"
-21.8473474873026,18,0,-1.91372009883168,0.388489437327448,NA,NA,193.246518665068,"lin",19.7142857142857,0,"mean","absolute",0,4.54412500664595e-24,5,"18","06","no"
-21.4527616367041,14,12,0.855781543640656,0.17520855720902,NA,NA,161.295501880214,"lin",19.7142857142857,0,"mean","absolute",0,3.73049997417424e-24,5,"18","06","no"
-20.6402137628875,10,10,0.643468547359258,0.134127325077008,NA,NA,159.545785544024,"lin",19.7142857142857,0,"mean","absolute",0,2.48498923885426e-24,5,"18","06","no"
-20.5240426586115,15,2,-2.52934146551128,0.528609038093969,NA,NA,203.489613167859,"lin",19.7142857142857,0,"mean","absolute",0,2.34475935686871e-24,5,"18","06","no"
-20.1545497658199,15,8,1.82543115613508,0.384722963097168,NA,NA,149.974887515349,"lin",19.7142857142857,0,"mean","absolute",0,1.94923371867843e-24,5,"18","06","no"
-19.9319302157865,19,1,-1.72374000645983,0.365162226119324,NA,NA,188.66189455896,"lin",19.7142857142857,0,"mean","absolute",0,1.74390448384207e-24,5,"18","06","no"
-19.7978906543012,19,0,-1.71940872582347,0.365382297600763,NA,NA,189.713490943397,"lin",19.7142857142857,0,"mean","absolute",0,1.63085884496068e-24,5,"18","06","no"
-19.7682446303415,15,14,0.694244139577295,0.147632248789764,NA,NA,164.132120480008,"lin",19.7142857142857,0,"mean","absolute",0,1.60686289029384e-24,5,"18","06","no"
-19.3901965794748,15,12,0.848011513411615,0.181945001238332,NA,NA,162.124322456501,"lin",19.7142857142857,0,"mean","absolute",0,1.33010746190167e-24,5,"18","06","no"
-18.5040025889775,17,14,0.657929400253901,0.144230690777195,NA,NA,165.052192273438,"lin",19.7142857142857,0,"mean","absolute",0,8.53988750619779e-25,5,"18","06","no"
-18.4156165682462,4,4,-0.628748702148471,0.138136572428644,NA,NA,178.611817221521,"lin",19.7142857142857,0,"mean","absolute",0,8.1707019630554e-25,5,"18","06","no"
-18.3654144003567,10,2,-1.33349284471234,0.293336068575359,NA,NA,191.663615915885,"lin",19.7142857142857,0,"mean","absolute",0,7.96816111892866e-25,5,"18","06","no"
-17.9179880518395,17,8,1.25358493267718,0.27888732027023,NA,NA,157.250728173264,"lin",19.7142857142857,0,"mean","absolute",0,6.37089885120095e-25,5,"18","06","no"
-17.5272928692766,10,8,0.698502743375447,0.156968065057936,NA,NA,158.175643758075,"lin",19.7142857142857,0,"mean","absolute",0,5.24037455262441e-25,5,"18","06","no"
-16.9858992357249,10,4,-1.25893396309749,0.28697454078114,NA,NA,188.981343840619,"lin",19.7142857142857,0,"mean","absolute",0,3.99760790511461e-25,5,"18","06","no"
-16.7812573298452,14,9,1.11841676731244,0.256349185736918,NA,NA,156.467639665439,"lin",19.7142857142857,0,"mean","absolute",0,3.6087996335593e-25,5,"18","06","no"
-16.1862257884331,8,7,-0.383156595886888,0.0892680180005015,NA,NA,174.017248697416,"lin",19.7142857142857,0,"mean","absolute",0,2.68011427855403e-25,5,"18","06","no"
-15.9279292168721,15,3,-2.48844653383966,0.583979348592224,NA,NA,201.542630048781,"lin",19.7142857142857,0,"mean","absolute",0,2.35540137710702e-25,5,"18","06","no"
-15.7498570211337,16,13,0.930426864205037,0.219456721394008,NA,NA,162.8195758573,"lin",19.7142857142857,0,"mean","absolute",0,2.15475074052322e-25,5,"18","06","no"
-15.6753078287002,5,2,-0.806844899454186,0.190714237182212,NA,NA,183.769614575861,"lin",19.7142857142857,0,"mean","absolute",0,2.07591175048264e-25,5,"18","06","no"
-14.8175385265131,16,4,-2.35129901647917,0.569962206207763,NA,NA,196.530305696763,"lin",19.7142857142857,0,"mean","absolute",0,1.35190648037104e-25,5,"18","06","no"
-14.4878357751513,9,6,-0.781046840732767,0.191235810223464,NA,NA,181.377500219094,"lin",19.7142857142857,0,"mean","absolute",0,1.14644336992614e-25,5,"18","06","no"
-14.4425101696288,10,3,-1.23510719389081,0.302832192970737,NA,NA,189.384033131282,"lin",19.7142857142857,0,"mean","absolute",0,1.12075394662673e-25,5,"18","06","no"
-13.9194085032459,17,16,0.515489848752773,0.128476636656286,NA,NA,166.264404071442,"lin",19.7142857142857,0,"mean","absolute",0,8.62819979865459e-26,5,"18","06","no"
-13.4193345180283,17,0,-1.94059863210228,0.491532357498512,NA,NA,195.002314248661,"lin",19.7142857142857,0,"mean","absolute",0,6.7194001869487e-26,5,"18","06","no"
-13.246428490409,17,9,0.758576720001018,0.19323810407631,NA,NA,161.870686582559,"lin",19.7142857142857,0,"mean","absolute",0,6.1628903418971e-26,5,"18","06","no"
-13.1704545935363,0,0,-1.28955616103745,0.329329480734249,NA,NA,200.024415288148,"lin",19.7142857142857,0,"mean","absolute",0,5.93317172210074e-26,5,"18","06","no"
-13.0333731389001,12,7,-1.7269331178469,0.443056540969688,NA,NA,190.88952423822,"lin",19.7142857142857,0,"mean","absolute",0,5.54013131248361e-26,5,"18","06","no"
-13.0002296024841,17,1,-1.94355570671868,0.499189284666749,NA,NA,193.796972578197,"lin",19.7142857142857,0,"mean","absolute",0,5.44907808082631e-26,5,"18","06","no"
-12.8203324555443,11,7,-0.977169751568806,0.252515074072676,NA,NA,181.65895681437,"lin",19.7142857142857,0,"mean","absolute",0,4.98033850398752e-26,5,"18","06","no"
-12.3853633184135,15,9,0.845714962660592,0.221860372230052,NA,NA,160.030108848797,"lin",19.7142857142857,0,"mean","absolute",0,4.00688163975799e-26,5,"18","06","no"
-11.6572879041178,16,2,-1.64839284498463,0.443925711272009,NA,NA,190.082626197027,"lin",19.7142857142857,0,"mean","absolute",0,2.78424178204889e-26,5,"18","06","no"
-11.4951783616698,9,8,0.55634773806309,0.150735080412467,NA,NA,159.933129299736,"lin",19.7142857142857,0,"mean","absolute",0,2.56746957955943e-26,5,"18","06","no"
-11.4213038229327,5,3,-0.707626585442511,0.192254143036278,NA,NA,181.432463916762,"lin",19.7142857142857,0,"mean","absolute",0,2.47436437562747e-26,5,"18","06","no"
-11.2849244767949,16,12,0.66707238221914,0.182172865812408,NA,NA,163.756867378583,"lin",19.7142857142857,0,"mean","absolute",0,2.31126240756496e-26,5,"18","06","no"
-11.0510376428047,10,5,-1.07646287721591,0.29662193840998,NA,NA,185.921425209156,"lin",19.7142857142857,0,"mean","absolute",0,2.05618115690191e-26,5,"18","06","no"
-10.8752263113211,11,10,-0.492145157403795,0.13654310531811,NA,NA,173.484958694215,"lin",19.7142857142857,0,"mean","absolute",0,1.88314789592756e-26,5,"18","06","no"
-10.1165212272936,5,5,-0.517042487474694,0.147913349104998,NA,NA,177.429143140774,"lin",19.7142857142857,0,"mean","absolute",0,1.28864624812595e-26,5,"18","06","no"
-9.71732726035953,15,6,-3.22653705670805,0.938755451662156,NA,NA,206.210182410796,"lin",19.7142857142857,0,"mean","absolute",0,1.05547960320438e-26,5,"18","06","no"
-9.68310495553214,17,7,1.49570011473276,0.43581340604792,NA,NA,153.847710821976,"lin",19.7142857142857,0,"mean","absolute",0,1.0375727710237e-26,5,"18","06","no"
-9.49107498474586,12,11,-0.361652805954733,0.106261323224753,NA,NA,171.415994687121,"lin",19.7142857142857,0,"mean","absolute",0,9.42583401439052e-27,5,"18","06","no"
-9.46669967186517,13,7,-2.12740042683949,0.625744926780188,NA,NA,194.277473345378,"lin",19.7142857142857,0,"mean","absolute",0,9.31165240424227e-27,5,"18","06","no"
-9.14961281932028,18,4,-1.37044106636003,0.408831496477476,NA,NA,182.706657586203,"lin",19.7142857142857,0,"mean","absolute",0,7.94643290116632e-27,5,"18","06","no"
-8.85667750343873,18,2,-1.20251734880406,0.363579349063092,NA,NA,182.44093327329,"lin",19.7142857142857,0,"mean","absolute",0,6.86376056156978e-27,5,"18","06","no"
-8.80435837983077,19,4,-1.24340518794333,0.376857385947453,NA,NA,180.659311658602,"lin",19.7142857142857,0,"mean","absolute",0,6.68653576097767e-27,5,"18","06","no"
-8.803064063276,4,2,-0.509074190823024,0.154302028900106,NA,NA,178.204076618722,"lin",19.7142857142857,0,"mean","absolute",0,6.68220991391774e-27,5,"18","06","no"
-8.77065894669977,16,5,-2.1444153153099,0.650963209914219,NA,NA,193.191963365495,"lin",19.7142857142857,0,"mean","absolute",0,6.57481341678941e-27,5,"18","06","no"
-8.63244480034973,19,2,-1.12263191228838,0.343011941745692,NA,NA,180.852797697909,"lin",19.7142857142857,0,"mean","absolute",0,6.13579176454654e-27,5,"18","06","no"
-8.55658515502546,16,8,0.995030101361354,0.305122120449357,NA,NA,158.828099059632,"lin",19.7142857142857,0,"mean","absolute",0,5.90742068685378e-27,5,"18","06","no"
-7.52257319604814,16,3,-1.42578938586624,0.460489383907408,NA,NA,186.312276497156,"lin",19.7142857142857,0,"mean","absolute",0,3.52261398948658e-27,5,"18","06","no"
-7.35495662836365,17,15,0.350839629525502,0.114327649287164,NA,NA,166.746812322981,"lin",19.7142857142857,0,"mean","absolute",0,3.23942239517803e-27,5,"18","06","no"
-6.75645237022491,16,14,0.428057548953621,0.144204223362718,NA,NA,165.839433064317,"lin",19.7142857142857,0,"mean","absolute",0,2.40161856408447e-27,5,"18","06","no"
-6.57339573024456,16,9,0.5822399006732,0.198238461960777,NA,NA,162.914306569006,"lin",19.7142857142857,0,"mean","absolute",0,2.19156213183914e-27,5,"18","06","no"
-6.20081401867174,19,5,-1.15448842386281,0.401946055078885,NA,NA,179.247404692294,"lin",19.7142857142857,0,"mean","absolute",0,1.81906700671223e-27,5,"18","06","no"
-5.93480860081399,19,3,-0.965100320746102,0.341618346583001,NA,NA,178.502528585914,"lin",19.7142857142857,0,"mean","absolute",0,1.59252535053961e-27,5,"18","06","no"
-5.87937126210363,18,5,-1.23210360974162,0.437667765718688,NA,NA,180.692929335678,"lin",19.7142857142857,0,"mean","absolute",0,1.54898884143727e-27,5,"18","06","no"
-5.8267976445868,18,3,-1.02001225885835,0.363548405091037,NA,NA,179.670875316771,"lin",19.7142857142857,0,"mean","absolute",0,1.50880138211126e-27,5,"18","06","no"
-5.4836024917895,17,10,0.550345914977031,0.200616115993994,NA,NA,164.14247543512,"lin",19.7142857142857,0,"mean","absolute",0,1.27089067369411e-27,5,"18","06","no"
-4.63184871169051,13,12,0.352164152580314,0.136393128775925,NA,NA,165.126864813664,"lin",19.7142857142857,0,"mean","absolute",0,8.30141660446531e-28,5,"18","06","no"
-4.63056614724155,19,19,-0.391050189265443,0.151468369390368,NA,NA,168.770688155277,"lin",19.7142857142857,0,"mean","absolute",0,8.29609476014334e-28,5,"18","06","no"
-4.62302676540639,13,11,-0.405819520450243,0.157278750089083,NA,NA,171.512203453125,"lin",19.7142857142857,0,"mean","absolute",0,8.26487991919091e-28,5,"18","06","no"
-4.31130286568987,13,9,0.560611551136597,0.22258288882798,NA,NA,161.879222672768,"lin",19.7142857142857,0,"mean","absolute",0,7.07207020508476e-28,5,"18","06","no"
-3.80951845898926,15,7,2.15683162445714,0.892619837416173,NA,NA,144.681858255758,"lin",19.7142857142857,0,"mean","absolute",0,5.50282198659494e-28,5,"18","06","no"
-3.54469790789335,3,2,-0.354451635987276,0.150158693315606,NA,NA,175.681763721456,"lin",19.7142857142857,0,"mean","absolute",0,4.82037040961373e-28,5,"18","06","no"
-3.10795465918545,13,8,0.907333030927664,0.400486126834821,NA,NA,157.790505061396,"lin",19.7142857142857,0,"mean","absolute",0,3.8747422684417e-28,5,"18","06","no"
-3.10043204265548,19,17,-0.330805214147202,0.146121202851511,NA,NA,168.581502952484,"lin",19.7142857142857,0,"mean","absolute",0,3.86019554283226e-28,5,"18","06","no"
-2.98076650259009,4,3,-0.300774208822503,0.134442943061915,NA,NA,173.864977938876,"lin",19.7142857142857,0,"mean","absolute",0,3.63600325280535e-28,5,"18","06","no"
-2.86317193335435,12,12,0.208246181645511,0.0942025975463416,NA,NA,166.037013498572,"lin",19.7142857142857,0,"mean","absolute",0,3.42837979397952e-28,5,"18","06","no"
